nid,pid
5122,ir:ir-batch6-5494
5124,ir:ir-batch6-5356
5131,ir:ir-batch6-2015
5146,ir:ir-batch6-2884
5153,ir:679
5158,ir:ir-batch6-5159
5163,ir:ir-batch6-5960
5179,ir:ir-batch6-5633
5187,ir:ir-batch6-4498
5192,ir:ir-batch6-4120
5199,ir:ir-batch6-4919
5209,ir:403
5213,ir:ir-batch6-2859
5227,ir:ir-batch6-4681
5231,ir:ir-batch6-2892
5246,ir:ir-batch6-4629
5251,ir:ir-batch6-5340
5256,ir:ir-batch6-5482
5262,ir:ir-batch6-2279
5274,ir:ir-batch6-4391
5275,ir:ir-batch6-5192
5277,ir:ir-batch6-5650
5294,ir:ir-batch6-4914
5296,ir:ir-batch6-5444
5302,ir:364
5303,ir:ir-batch6-5386
5304,ir:ir-batch12-117
5312,ir:ir-batch6-4647
5318,ir:ir-batch6-5696
5319,ir:674
5325,ir:ir-batch6-5154
5339,ir:ir-batch6-3014
5344,ir:ir-batch6-4495
5345,ir:927
5352,ir:ir-batch6-6222
5353,ir:ir-batch6-1958
5355,ir:ir-batch6-5137
5364,ir:ir-batch6-434
5369,ir:ir-batch6-3077
5376,ir:307
5382,ir:ir-batch6-5427
5384,ir:ir-batch6-4977
5387,ir:ir-batch6-2764
5390,ir:ir-batch6-4624
5420,ir:ir-batch6-5765
5426,ir:9692
5429,ir:ir-batch6-4566
5431,ir:ir-batch6-1059
5433,ir:ir-batch6-5836
5448,ir:ir-batch6-2136
5449,ir:26643
5450,ir:ir-batch6-1223
5469,ir:ir-batch11-104
5470,ir:536
5473,ir:ir-batch6-1582
5476,ir:26620
5477,ir:ir-batch6-2155
5479,ir:ir-batch6-1240
5481,ir:ir-batch6-6103
5484,ir:ir-batch6-5216
5498,ir:ir-batch6-3494
5500,ir:ir-batch6-5706
5505,ir:ir-batch6-1750
5508,ir:ir-batch6-3915
5519,ir:ir-batch6-5855
5522,ir:ir-batch6-4505
5529,ir:ir-batch6-2902
5540,ir:558
5543,ir:232
5546,ir:ir-batch6-2193
5552,ir:ir-batch6-880
5554,ir:ir-batch6-5512
5556,ir:ir-batch6-4842
5557,ir:ir-batch6-3338
5561,ir:ir-batch6-5893
5563,ir:871
5569,ir:ir-batch6-5768
5573,ir:ir-batch6-3142
5575,ir:ir-batch6-5002
5581,ir:ir-batch6-1054
5585,ir:ir-batch6-1796
5593,ir:ir-batch6-4262
5598,ir:ir-batch14-121
5604,ir:741
5607,ir:ir-batch6-4508
5608,ir:ir-batch6-1037
5611,ir:ir-batch6-5858
5615,ir:ir-batch6-5061
5622,ir:ir-batch6-4772
5626,ir:ir-batch6-2158
5639,ir:ir-batch6-5571
5650,ir:26685
5653,ir:ir-batch6-718
5655,ir:ir-batch6-3067
5658,ir:ir-batch6-4324
5666,ir:ir-batch6-424
5683,ir:ir-batch6-6232
5686,ir:ir-batch6-5127
5687,ir:ir-batch6-134
5691,ir:ir-batch6-4634
5703,ir:ir-batch6-4967
5719,ir:ir-batch6-3514
5720,ir:ir-batch6-695
5725,ir:ir-batch6-4657
5730,ir:ir-batch6-6083
5732,ir:ir-batch6-5396
5740,ir:ir-batch6-5454
5743,ir:ir-batch6-4904
5754,ir:ir-batch6-4347
5764,ir:ir-batch6-5144
5775,ir:ir-batch6-5686
5787,ir:ir-batch6-4639
5800,ir:ir-batch6-2779
5808,ir:ir-batch6-2882
5824,ir:ir-batch6-5182
5825,ir:160
5833,ir:ir-batch6-5913
5847,ir:103
5849,ir:ir-batch6-4488
5859,ir:ir-batch6-3009
5863,ir:ir-batch6-5623
5866,ir:ir-batch6-3763
5868,ir:ir-batch6-1926
5870,ir:ir-batch6-5149
5871,ir:ir-batch7-122
5882,ir:669
5884,ir:ir-batch6-3519
5886,ir:ir-batch6-698
5895,ir:ir-batch6-2070
5897,ir:ir-batch6-963
5909,ir:ir-batch6-3273
5914,ir:ir-batch6-1027
5916,ir:ir-batch6-5848
5919,ir:ir-batch6-4518
5944,ir:ir-batch6-3908
5948,ir:241
5949,ir:ir-batch6-3489
5953,ir:583
5956,ir:ir-batch6-5561
5965,ir:ir-batch6-2148
5972,ir:ir-batch6-2971
5974,ir:ir-batch6-3421
5976,ir:ir-batch6-4899
5983,ir:ir-batch6-4852
5986,ir:ir-batch6-5502
5987,ir:222
5989,ir:ir-batch6-2183
5995,ir:548
6000,ir:ir-batch6-2912
6001,ir:ir-batch6-5268
6010,ir:ir-batch6-3638
6030,ir:ir-batch6-5778
6035,ir:ir-batch6-5883
6039,ir:ir-batch6-705
6052,ir:ir-batch6-2145
6062,ir:ir-batch6-4894
6063,ir:526
6064,ir:ir-batch6-856
6069,ir:ir-batch6-4515
6072,ir:ir-batch6-5845
6076,ir:ir-batch6-1813
6082,ir:ir-batch6-2397
6083,ir:ir-batch6-1082
6086,ir:ir-batch6-5716
6089,ir:ir-batch6-3905
6098,ir:ir-batch6-1870
6104,ir:ir-batch6-5826
6106,ir:ir-batch6-4576
6116,ir:ir-batch6-5775
6133,ir:ir-batch6-766
6139,ir:545
6142,ir:287
6147,ir:ir-batch6-5265
6149,ir:ir-batch6-2126
6150,ir:26653
6151,ir:ir-batch6-1233
6164,ir:ir-batch6-5022
6170,ir:702
6172,ir:ir-batch6-4289
6179,ir:ir-batch6-5748
6193,ir:212
6197,ir:ir-batch6-5532
6205,ir:ir-batch6-1564
6207,ir:ir-batch6-4731
6210,ir:ir-batch6-2922
6211,ir:ir-batch6-5258
6214,ir:ir-batch6-3472
6236,ir:ir-batch6-6186
6237,ir:271
6244,ir:ir-batch6-2941
6245,ir:ir-batch6-4752
6248,ir:ir-batch6-2178
6252,ir:ir-batch6-228
6253,ir:761
6262,ir:ir-batch6-4528
6266,ir:ir-batch6-5878
6276,ir:ir-batch6-3101
6281,ir:ir-batch6-542
6284,ir:ir-batch6-1886
6286,ir:ir-batch6-4580
6302,ir:26663
6312,ir:ir-batch6-5597
6314,ir:ir-batch6-805
6321,ir:ir-batch6-5816
6333,ir:ir-batch6-5087
6335,ir:ir-batch6-5745
6342,ir:ir-batch6-2406
6347,ir:ir-batch6-225
6355,ir:897
6357,ir:ir-batch6-5875
6362,ir:ir-batch6-1770
6370,ir:ir-batch6-5726
6384,ir:ir-batch6-3376
6392,ir:516
6396,ir:ir-batch6-5236
6398,ir:ir-batch6-2175
6406,ir:ir-batch6-3034
6434,ir:196
6436,ir:ir-batch6-6261
6445,ir:ir-batch6-1358
6449,ir:ir-batch6-2874
6456,ir:486
6462,ir:ir-batch6-2727
6476,ir:22
6485,ir:ir-batch12-154
6490,ir:ir-batch6-995
6503,ir:ir-batch6-4314
6510,ir:ir-batch6-1978
6512,ir:ir-batch6-5117
6522,ir:ir-batch6-4991
6525,ir:ir-batch6-1497
6533,ir:ir-batch6-5303
6534,ir:ir-batch6-2879
6536,ir:ir-batch6-6016
6545,ir:ir-batch6-4939
6552,ir:349
6558,ir:ir-batch6-5613
6562,ir:ir-batch6-3039
6567,ir:ir-batch13-142
6568,ir:ir-batch6-1187
6571,ir:659
6572,ir:ir-batch6-3091
6576,ir:ir-batch6-5940
6581,ir:ir-batch6-1916
6582,ir:ir-batch6-5179
6586,ir:ir-batch6-3753
6587,ir:ir-batch6-3798
6589,ir:ir-batch6-419
6591,ir:150
6597,ir:ir-batch6-3863
6608,ir:ir-batch6-5670
6612,ir:ir-batch6-3730
6618,ir:ir-batch6-5923
6625,ir:ir-batch6-5360
6628,ir:ir-batch6-6075
6631,ir:ir-batch6-4609
6636,ir:ir-batch6-2023
6637,ir:ir-batch6-930
6647,ir:87
6667,ir:ir-batch6-1760
6678,ir:ir-batch6-1833
6682,ir:ir-batch6-4535
6684,ir:ir-batch6-5865
6689,ir:ir-batch6-235
6695,ir:ir-batch6-6133
6697,ir:ir-batch6-5226
6700,ir:ir-batch6-2165
6704,ir:ir-batch6-876
6705,ir:506
6719,ir:ir-batch6-5587
6722,ir:26673
6724,ir:ir-batch6-2106
6735,ir:ir-batch6-5245
6751,ir:ir-batch6-5755
6756,ir:26363
6764,ir:ir-batch6-256
6778,ir:ir-batch6-594
6791,ir:ir-batch6-5283
6793,ir:261
6796,ir:ir-batch6-2602
6807,ir:ir-batch6-1896
6823,ir:ir-batch6-3111
6825,ir:ir-batch6-5051
6835,ir:ir-batch6-5868
6850,ir:ir-batch6-4231
6856,ir:ir-batch6-531
6875,ir:ir-batch6-5032
6884,ir:ir-batch6-4721
6888,ir:ir-batch6-3462
6891,ir:ir-batch6-2932
6892,ir:ir-batch6-5248
6894,ir:ir-batch6-3308
6897,ir:ir-batch6-5522
6899,ir:ir-batch6-2661
6907,ir:202
6919,ir:ir-batch6-2249
6925,ir:ir-batch6-2523
6929,ir:ir-batch6-4309
6937,ir:ir-batch6-5660
6940,ir:ir-batch6-3788
6948,ir:ir-batch6-2759
6950,ir:ir-batch6-988
6956,ir:ir-batch6-3230
6970,ir:450
6975,ir:ir-batch6-5370
6977,ir:ir-batch6-6065
6981,ir:ir-batch6-2033
6984,ir:ir-batch6-4619
6989,ir:ir-batch6-4929
6995,ir:23570
6997,ir:ir-batch6-4110
7005,ir:ir-batch6-2050
7009,ir:ir-batch6-5313
7010,ir:ir-batch6-2869
7015,ir:ir-batch6-4981
7024,ir:ir-batch6-5950
7027,ir:ir-batch6-3743
7031,ir:ir-batch6-1906
7032,ir:ir-batch7-102
7036,ir:ir-batch6-3081
7040,ir:ir-batch6-2282
7043,ir:ir-batch6-3029
7047,ir:ir-batch6-5603
7054,ir:ir-batch6-985
7061,ir:ir-batch6-4947
7063,ir:ir-batch6-5417
7066,ir:337
7067,ir:ir-batch12-144
7079,ir:ir-batch6-6068
7083,ir:ir-batch6-4614
7085,ir:32
7094,ir:ir-batch6-6212
7097,ir:ir-batch6-5107
7103,ir:ir-batch6-1151
7109,ir:ir-batch6-3047
7118,ir:ir-batch6-5996
7120,ir:ir-batch6-2227
7152,ir:ir-batch12-127
7156,ir:ir-batch6-5474
7157,ir:496
7160,ir:ir-batch6-4924
7163,ir:ir-batch6-2737
7169,ir:51
7172,ir:ir-batch6-4677
7174,ir:ir-batch6-2864
7192,ir:889
7200,ir:ir-batch6-551
7201,ir:ir-batch6-1895
7202,ir:ir-batch14-112
7206,ir:ir-batch6-4251
7211,ir:ir-batch6-3112
7215,ir:262
7230,ir:ir-batch6-5228
7239,ir:ir-batch6-878
7240,ir:508
7243,ir:ir-batch6-5521
7260,ir:ir-batch6-5589
7268,ir:ir-batch6-2108
7272,ir:ir-batch6-2931
7280,ir:ir-batch6-258
7286,ir:ir-batch6-4558
7291,ir:ir-batch6-5031
7295,ir:ir-batch6-3171
7298,ir:ir-batch6-2418
7300,ir:ir-batch6-4232
7304,ir:842
7309,ir:ir-batch6-532
7325,ir:ir-batch6-5225
7330,ir:ir-batch6-2166
7334,ir:ir-batch6-875
7335,ir:505
7344,ir:ir-batch6-5866
7345,ir:884
7347,ir:ir-batch6-1009
7348,ir:ir-batch6-4536
7359,ir:ir-batch6-1898
7369,ir:ir-batch6-5735
7375,ir:ir-batch6-4555
7383,ir:ir-batch6-1853
7389,ir:ir-batch6-3945
7408,ir:ir-batch6-2994
7412,ir:ir-batch6-5584
7418,ir:26670
7421,ir:ir-batch6-5246
7425,ir:ir-batch6-1638
7432,ir:ir-batch6-4307
7434,ir:ir-batch6-3044
7439,ir:ir-batch6-5995
7448,ir:ir-batch6-6211
7468,ir:ir-batch6-4617
7475,ir:ir-batch6-986
7480,ir:ir-batch6-4944
7484,ir:ir-batch12-147
7493,ir:ir-batch6-6008
7495,ir:ir-batch6-2867
7502,ir:ir-batch12-124
7506,ir:ir-batch6-4927
7507,ir:495
7518,ir:914
7520,ir:ir-batch6-464
7523,ir:ir-batch6-3027
7533,ir:ir-batch6-4364
7547,ir:647
7557,ir:453
7561,ir:391
7564,ir:ir-batch6-6066
7566,ir:ir-batch6-5373
7568,ir:ir-batch6-2030
7586,ir:339
7589,ir:ir-batch6-2098
7590,ir:ir-batch13-132
7596,ir:ir-batch6-2520
7599,ir:ir-batch6-3049
7602,ir:ir-batch6-5663
7605,ir:681
7606,ir:ir-batch6-5998
7616,ir:ir-batch6-5109
7626,ir:ir-batch6-5930
7633,ir:ir-batch6-5600
7643,ir:ir-batch6-4369
7645,ir:ir-batch6-5953
7646,ir:ir-batch6-2229
7652,ir:ir-batch7-101
7656,ir:ir-batch6-1905
7658,ir:ir-batch6-3740
7661,ir:ir-batch6-3082
7663,ir:ir-batch12-181
7667,ir:ir-batch6-4679
7673,ir:ir-batch6-5310
7677,ir:430
7678,ir:ir-batch6-4982
7680,ir:ir-batch6-179
7685,ir:ir-batch12-129
7689,ir:498
7694,ir:ir-batch6-2739
7702,ir:ir-batch6-5084
7705,ir:ir-batch6-5746
7709,ir:ir-batch6-2405
7718,ir:ir-batch6-1843
7728,ir:26660
7733,ir:ir-batch6-6143
7737,ir:ir-batch6-5594
7752,ir:ir-batch6-4055
7757,ir:515
7761,ir:ir-batch6-5235
7763,ir:ir-batch6-6120
7766,ir:ir-batch6-1263
7768,ir:ir-batch6-2176
7802,ir:ir-batch6-5725
7805,ir:ir-batch6-1888
7815,ir:ir-batch6-1820
7823,ir:ir-batch6-5876
7835,ir:ir-batch6-2921
7842,ir:ir-batch6-5599
7848,ir:211
7854,ir:ir-batch6-5531
7867,ir:ir-batch6-5089
7874,ir:ir-batch6-3958
7876,ir:ir-batch6-2408
7889,ir:ir-batch6-5021
7891,ir:ir-batch6-248
7893,ir:701
7902,ir:ir-batch6-5728
7904,ir:ir-batch6-3102
7907,ir:ir-batch6-541
7911,ir:ir-batch6-4583
7915,ir:ir-batch6-3993
7919,ir:ir-batch6-5042
7927,ir:899
7932,ir:ir-batch6-4093
7936,ir:ir-batch6-2942
7959,ir:ir-batch6-6185
7960,ir:272
7961,ir:ir-batch6-5290
7964,ir:ir-batch6-3092
7968,ir:ir-batch6-5943
7971,ir:ir-batch6-3750
7979,ir:ir-batch6-1915
7982,ir:ir-batch6-5610
7998,ir:488
8001,ir:ir-batch6-4103
8007,ir:ir-batch6-603
8010,ir:ir-batch6-4992
8016,ir:ir-batch6-4669
8018,ir:ir-batch6-2043
8020,ir:ir-batch6-1356
8024,ir:ir-batch6-6015
8032,ir:84
8047,ir:ir-batch6-6076
8049,ir:ir-batch6-2819
8050,ir:ir-batch6-5363
8054,ir:ir-batch6-2020
8059,ir:ir-batch6-933
8060,ir:443
8061,ir:ir-batch6-5119
8066,ir:ir-batch6-3733
8069,ir:ir-batch6-5920
8076,ir:ir-batch6-370
8084,ir:ir-batch6-2530
8086,ir:ir-batch13-122
8091,ir:ir-batch6-5673
8092,ir:691
8095,ir:ir-batch6-3059
8098,ir:485
8109,ir:ir-batch12-134
8110,ir:347
8118,ir:ir-batch6-4664
8121,ir:ir-batch6-6018
8122,ir:ir-batch6-2877
8140,ir:195
8142,ir:ir-batch6-1918
8143,ir:ir-batch6-6262
8148,ir:ir-batch6-3037
8152,ir:ir-batch6-4374
8156,ir:ir-batch6-1189
8158,ir:ir-batch6-474
8161,ir:ir-batch6-5114
8164,ir:ir-batch6-6201
8168,ir:ir-batch6-1142
8173,ir:634
8177,ir:ir-batch6-5985
8185,ir:ir-batch6-3054
8194,ir:ir-batch6-996
8199,ir:ir-batch6-4954
8203,ir:ir-batch6-5404
8211,ir:ir-batch6-4607
8214,ir:21
8221,ir:ir-batch6-4382
8225,ir:ir-batch6-5910
8230,ir:ir-batch6-5129
8234,ir:ir-batch6-3069
8237,ir:ir-batch6-5643
8250,ir:163
8251,ir:ir-batch6-192
8253,ir:ir-batch6-4969
8264,ir:ir-batch6-2881
8271,ir:ir-batch6-2010
8278,ir:ir-batch6-5353
8280,ir:ir-batch6-5398
8290,ir:ir-batch6-4133
8304,ir:ir-batch6-2073
8308,ir:ir-batch6-4659
8312,ir:ir-batch6-960
8319,ir:ir-batch7-121
8322,ir:ir-batch6-1925
8323,ir:ir-batch6-3760
8332,ir:ir-batch6-4423
8339,ir:100
8353,ir:ir-batch6-5620
8360,ir:ir-batch6-4964
8377,ir:ir-batch6-4637
8390,ir:ir-batch6-1172
8396,ir:ir-batch6-5124
8399,ir:ir-batch6-6231
8404,ir:ir-batch6-3064
8421,ir:ir-batch6-1928
8431,ir:ir-batch6-5685
8433,ir:ir-batch6-1980
8434,ir:ir-batch6-4486
8440,ir:ir-batch6-3007
8446,ir:ir-batch6-5395
8448,ir:ir-batch6-6080
8459,ir:ir-batch6-4907
8468,ir:ir-batch6-2847
8470,ir:ir-batch6-4654
8472,ir:72
8479,ir:ir-batch6-5715
8486,ir:ir-batch6-3906
8489,ir:ir-batch6-5846
8492,ir:ir-batch6-1029
8494,ir:ir-batch6-4516
8502,ir:ir-batch6-216
8506,ir:26633
8507,ir:ir-batch6-2146
8510,ir:ir-batch6-5205
8515,ir:525
8516,ir:ir-batch6-4897
8519,ir:ir-batch6-855
8521,ir:ir-batch6-706
8535,ir:ir-batch6-836
8539,ir:546
8541,ir:ir-batch6-5266
8543,ir:284
8544,ir:ir-batch6-6173
8547,ir:ir-batch6-1230
8550,ir:26650
8563,ir:ir-batch6-765
8567,ir:ir-batch6-2435
8570,ir:ir-batch6-1720
8577,ir:ir-batch6-5776
8594,ir:ir-batch6-4575
8606,ir:ir-batch6-5208
8607,ir:ir-batch6-2972
8613,ir:ir-batch6-858
8619,ir:242
8622,ir:ir-batch6-4832
8625,ir:ir-batch6-5562
8627,ir:580
8631,ir:ir-batch6-2399
8636,ir:ir-batch6-5718
8642,ir:ir-batch6-2331
8645,ir:ir-batch6-1024
8649,ir:ir-batch6-3658
8662,ir:ir-batch6-3968
8670,ir:ir-batch6-3151
8675,ir:ir-batch6-5880
8676,ir:ir-batch6-1785
8683,ir:ir-batch6-5011
8689,ir:ir-batch6-5828
8693,ir:ir-batch6-4578
8696,ir:ir-batch6-2911
8697,ir:289
8714,ir:ir-batch6-4068
8715,ir:ir-batch6-5501
8720,ir:221
8722,ir:ir-batch6-768
8723,ir:ir-batch6-2180
8730,ir:ir-batch6-3017
8735,ir:924
8736,ir:ir-batch6-4496
8740,ir:677
8741,ir:ir-batch6-5695
8744,ir:ir-batch6-5157
8747,ir:ir-batch6-6242
8752,ir:ir-batch6-2214
8758,ir:ir-batch6-2857
8764,ir:62
8765,ir:ir-batch6-4644
8774,ir:ir-batch6-4917
8775,ir:ir-batch6-5385
8777,ir:ir-batch6-6090
8780,ir:ir-batch12-114
8782,ir:ir-batch6-4627
8810,ir:ir-batch6-2767
8812,ir:ir-batch6-1472
8822,ir:ir-batch6-3074
8840,ir:ir-batch6-5134
8842,ir:ir-batch6-6221
8848,ir:ir-batch6-970
8852,ir:400
8858,ir:ir-batch6-5320
8860,ir:ir-batch6-4649
8863,ir:ir-batch6-2063
8869,ir:ir-batch6-2709
8882,ir:ir-batch12-119
8888,ir:ir-batch6-1666
8894,ir:ir-batch6-5630
8905,ir:ir-batch6-5698
8907,ir:ir-batch6-3770
8914,ir:ir-batch6-4433
8921,ir:ir-batch6-5191
8922,ir:ir-batch6-5653
8927,ir:ir-batch6-3079
8937,ir:ir-batch6-5900
8941,ir:ir-batch6-5139
8952,ir:ir-batch6-4392
8957,ir:ir-batch6-6056
8965,ir:ir-batch6-5481
8966,ir:ir-batch6-913
8969,ir:ir-batch6-4682
8970,ir:ir-batch6-2891
8973,ir:ir-batch6-640
8977,ir:ir-batch6-5429
8982,ir:ir-batch6-4979
8985,ir:ir-batch6-4140
8989,ir:ir-batch6-5001
8991,ir:ir-batch6-4568
8994,ir:ir-batch6-5838
8996,ir:ir-batch6-1057
9001,ir:ir-batch6-502
9013,ir:ir-batch6-3141
9020,ir:ir-batch6-1285
9024,ir:ir-batch6-4078
9030,ir:ir-batch6-4841
9033,ir:ir-batch6-5511
9038,ir:ir-batch6-2901
9049,ir:ir-batch6-5572
9050,ir:590
9057,ir:ir-batch6-1524
9063,ir:26686
9066,ir:538
9076,ir:ir-batch6-5218
9077,ir:ir-batch6-2962
9084,ir:742
9093,ir:ir-batch6-1034
9098,ir:ir-batch6-5062
9107,ir:ir-batch6-5708
9117,ir:ir-batch14-122
9120,ir:ir-batch6-561
9127,ir:ir-batch6-4075
9137,ir:294
9143,ir:ir-batch6-2135
9151,ir:ir-batch6-1863
9156,ir:ir-batch6-5835
9157,ir:ir-batch6-4565
9180,ir:ir-batch6-4506
9181,ir:ir-batch6-5856
9186,ir:ir-batch6-1800
9192,ir:ir-batch6-5705
9200,ir:ir-batch6-1753
9219,ir:535
9220,ir:ir-batch11-107
9221,ir:ir-batch6-845
9227,ir:ir-batch6-1243
9228,ir:ir-batch6-2156
9230,ir:ir-batch6-5215
9234,ir:ir-batch6-6100
9237,ir:ir-batch6-1889
9251,ir:ir-batch6-5877
9258,ir:ir-batch6-1821
9274,ir:ir-batch6-2177
9276,ir:ir-batch6-5234
9282,ir:ir-batch6-864
9287,ir:ir-batch6-6189
9301,ir:ir-batch6-807
9304,ir:ir-batch6-5595
9314,ir:26661
9316,ir:ir-batch6-4054
9319,ir:ir-batch6-3317
9327,ir:ir-batch6-3954
9335,ir:ir-batch6-5747
9336,ir:ir-batch6-5085
9345,ir:ir-batch6-1842
9354,ir:ir-batch6-4750
9364,ir:519
9374,ir:ir-batch6-5553
9381,ir:ir-batch6-4582
9384,ir:ir-batch6-540
9387,ir:ir-batch6-3103
9391,ir:ir-batch6-5729
