nid,pid
9402,ir:898
9410,ir:ir-batch6-5043
9420,ir:ir-batch6-4223
9433,ir:700
9444,ir:ir-batch6-1076
9446,ir:ir-batch6-4549
9452,ir:ir-batch6-5598
9453,ir:ir-batch6-2920
9455,ir:ir-batch6-3470
9464,ir:ir-batch6-1566
9466,ir:ir-batch6-2673
9469,ir:ir-batch6-5530
9476,ir:210
9484,ir:638
9494,ir:ir-batch6-3732
9497,ir:ir-batch6-5118
9501,ir:ir-batch6-3058
9504,ir:ir-batch6-5672
9509,ir:ir-batch6-3861
9516,ir:ir-batch6-5989
9521,ir:ir-batch6-4958
9537,ir:ir-batch6-932
9542,ir:ir-batch6-2021
9547,ir:ir-batch6-6077
9551,ir:ir-batch6-5362
9561,ir:ir-batch6-4102
9566,ir:489
9572,ir:ir-batch6-6014
9576,ir:ir-batch6-2042
9577,ir:ir-batch6-1357
9579,ir:ir-batch6-4668
9584,ir:ir-batch6-4993
9591,ir:ir-batch6-1914
9600,ir:ir-batch6-5942
9607,ir:ir-batch6-3093
9608,ir:ir-batch6-478
9614,ir:908
9626,ir:ir-batch6-5611
9632,ir:ir-batch6-5405
9633,ir:ir-batch6-4955
9640,ir:ir-batch6-997
9644,ir:ir-batch6-2084
9646,ir:325
9651,ir:ir-batch6-4606
9672,ir:ir-batch6-5115
9688,ir:ir-batch6-5984
9694,ir:ir-batch6-5176
9696,ir:ir-batch6-6263
9697,ir:ir-batch6-1919
9699,ir:194
9710,ir:656
9713,ir:13696
9725,ir:ir-batch6-3036
9730,ir:346
9733,ir:ir-batch12-135
9739,ir:484
9741,ir:ir-batch6-5466
9746,ir:ir-batch6-6019
9748,ir:ir-batch6-2876
9750,ir:ir-batch6-4665
9765,ir:ir-batch6-5030
9767,ir:ir-batch6-4559
9775,ir:ir-batch6-259
9779,ir:ir-batch6-533
9786,ir:ir-batch6-3949
9787,ir:ir-batch6-4233
9798,ir:200
9810,ir:ir-batch6-5520
9816,ir:ir-batch6-2930
9823,ir:ir-batch6-2109
9828,ir:ir-batch6-5588
9842,ir:263
9844,ir:ir-batch6-5281
9845,ir:509
9847,ir:ir-batch6-879
9850,ir:ir-batch6-5229
9860,ir:ir-batch6-3982
9880,ir:ir-batch6-3113
9885,ir:ir-batch6-4592
9886,ir:ir-batch14-113
9887,ir:ir-batch6-1894
9888,ir:ir-batch6-550
9891,ir:ir-batch6-2995
9892,ir:ir-batch6-744
9894,ir:22974
9904,ir:ir-batch6-5247
9908,ir:ir-batch6-1211
9910,ir:ir-batch6-2104
9911,ir:26671
9915,ir:ir-batch6-5585
9916,ir:ir-batch6-1852
9926,ir:ir-batch6-4554
9931,ir:ir-batch6-254
9933,ir:ir-batch6-5095
9942,ir:ir-batch6-5757
9943,ir:ir-batch6-237
9948,ir:ir-batch6-4537
9953,ir:885
9959,ir:ir-batch6-1831
9963,ir:ir-batch6-5734
9971,ir:ir-batch6-1762
9973,ir:ir-batch6-1899
9990,ir:ir-batch6-727
9994,ir:504
9996,ir:ir-batch6-874
10001,ir:ir-batch6-2167
10004,ir:ir-batch6-5224
10013,ir:ir-batch6-4365
10016,ir:ir-batch6-3026
10024,ir:915
10031,ir:ir-batch6-1909
10032,ir:184
10039,ir:ir-batch6-1488
10044,ir:ir-batch6-6009
10047,ir:ir-batch6-2866
10053,ir:ir-batch6-4675
10058,ir:ir-batch6-1420
10062,ir:494
10063,ir:ir-batch6-5476
10064,ir:21303
10065,ir:ir-batch6-4926
10071,ir:ir-batch6-4616
10078,ir:ir-batch6-2805
10080,ir:ir-batch6-116
10084,ir:ir-batch12-146
10087,ir:ir-batch6-4945
10090,ir:ir-batch6-5415
10092,ir:ir-batch6-987
10093,ir:ir-batch6-2756
10098,ir:ir-batch6-5994
10102,ir:ir-batch6-3045
10127,ir:ir-batch6-6210
10133,ir:ir-batch6-2790
10134,ir:ir-batch6-4983
10135,ir:ir-batch6-178
10137,ir:431
10140,ir:ir-batch6-6004
10142,ir:ir-batch6-5311
10144,ir:ir-batch6-4678
10147,ir:ir-batch12-180
10152,ir:23572
10161,ir:499
10165,ir:ir-batch12-128
10168,ir:ir-batch6-4368
10177,ir:ir-batch6-5601
10186,ir:918
10190,ir:ir-batch6-3083
10192,ir:ir-batch6-3741
10195,ir:ir-batch7-100
10196,ir:ir-batch6-1904
10204,ir:ir-batch6-2228
10206,ir:ir-batch6-5952
10208,ir:ir-batch6-5999
10212,ir:ir-batch6-5662
10218,ir:ir-batch6-3048
10221,ir:ir-batch6-1634
10224,ir:ir-batch13-133
10226,ir:ir-batch6-5931
10232,ir:ir-batch6-5108
10244,ir:ir-batch6-2031
10246,ir:ir-batch6-1324
10251,ir:390
10252,ir:ir-batch6-5372
10257,ir:452
10260,ir:ir-batch6-922
10264,ir:338
10269,ir:ir-batch6-5418
10285,ir:ir-batch6-3075
10294,ir:ir-batch6-5135
10296,ir:ir-batch6-6220
10313,ir:ir-batch6-126
10320,ir:ir-batch6-4626
10330,ir:ir-batch6-5425
10333,ir:ir-batch6-4975
10339,ir:ir-batch6-4645
10341,ir:63
10345,ir:ir-batch6-3506
10353,ir:ir-batch12-115
10354,ir:ir-batch6-5384
10383,ir:ir-batch6-2215
10387,ir:ir-batch6-5156
10390,ir:ir-batch6-6243
10391,ir:ir-batch6-1939
10393,ir:676
10395,ir:ir-batch6-5694
10401,ir:462
10409,ir:ir-batch6-5342
10423,ir:ir-batch6-183
10425,ir:ir-batch6-4978
10428,ir:ir-batch6-5428
10431,ir:ir-batch6-2890
10432,ir:308
10434,ir:ir-batch6-4683
10435,ir:ir-batch13-103
10443,ir:ir-batch6-3078
10446,ir:ir-batch6-5652
10450,ir:ir-batch6-5190
10459,ir:ir-batch6-5138
10466,ir:ir-batch6-5901
10475,ir:ir-batch6-5631
10489,ir:ir-batch6-2218
10491,ir:ir-batch6-5962
10495,ir:ir-batch7-130
10498,ir:ir-batch6-1934
10505,ir:ir-batch6-5699
10512,ir:ir-batch6-2062
10517,ir:ir-batch6-4648
10521,ir:ir-batch6-6034
10527,ir:401
10530,ir:ir-batch12-118
10532,ir:ir-batch6-5389
10552,ir:ir-batch6-5063
10564,ir:743
10565,ir:ir-batch6-560
10567,ir:ir-batch14-123
10583,ir:ir-batch6-5709
10595,ir:ir-batch6-5573
10598,ir:ir-batch6-3433
10600,ir:ir-batch6-2963
10601,ir:ir-batch6-5219
10607,ir:ir-batch6-849
10608,ir:ir-batch6-2698
10612,ir:539
10614,ir:ir-batch6-5510
10615,ir:ir-batch6-4840
10622,ir:ir-batch6-882
10634,ir:ir-batch6-2900
10641,ir:ir-batch6-1794
10643,ir:ir-batch6-5839
10649,ir:ir-batch6-4569
10654,ir:ir-batch6-5000
10671,ir:873
10673,ir:ir-batch6-3682
10680,ir:ir-batch6-1528
10691,ir:ir-batch6-5214
10700,ir:ir-batch6-2157
10706,ir:534
10707,ir:ir-batch11-106
10708,ir:ir-batch6-4886
10710,ir:ir-batch6-1801
10715,ir:ir-batch6-5857
10717,ir:ir-batch6-1038
10718,ir:ir-batch6-4507
10724,ir:ir-batch6-2447
10733,ir:ir-batch6-5704
10743,ir:ir-batch6-4564
10745,ir:ir-batch6-5834
10748,ir:ir-batch6-1862
10772,ir:ir-batch6-4074
10786,ir:ir-batch6-1221
10792,ir:295
10797,ir:ir-batch6-5689
10809,ir:ir-batch6-2208
10814,ir:ir-batch7-120
10816,ir:ir-batch6-1924
10820,ir:ir-batch6-5621
10832,ir:101
10840,ir:ir-batch6-4132
10850,ir:ir-batch6-5399
10858,ir:ir-batch6-4658
10862,ir:ir-batch6-2072
10866,ir:ir-batch6-6024
10870,ir:ir-batch6-2880
10893,ir:ir-batch6-5352
10899,ir:ir-batch6-2011
10907,ir:472
10908,ir:ir-batch6-5128
10916,ir:ir-batch6-5911
10924,ir:162
10925,ir:ir-batch6-5180
10932,ir:ir-batch6-3851
10937,ir:ir-batch6-3068
10941,ir:ir-batch6-4906
10949,ir:ir-batch6-5394
10951,ir:ir-batch6-6081
10956,ir:73
10957,ir:ir-batch6-4655
10962,ir:ir-batch6-2846
10965,ir:ir-batch6-697
10979,ir:ir-batch6-5146
10981,ir:ir-batch6-6253
10982,ir:ir-batch6-1929
10990,ir:ir-batch6-3006
10997,ir:ir-batch6-4487
11003,ir:ir-batch6-5125
11029,ir:ir-batch6-3065
11041,ir:ir-batch6-2776
11044,ir:ir-batch6-4965
11048,ir:ir-batch6-5435
11055,ir:ir-batch6-4636
11069,ir:ir-batch6-5777
11075,ir:ir-batch6-1721
11078,ir:ir-batch6-4574
11088,ir:ir-batch6-1789
11090,ir:ir-batch6-1231
11091,ir:26651
11095,ir:ir-batch6-5267
11097,ir:ir-batch6-6172
11098,ir:285
11100,ir:547
11106,ir:ir-batch6-837
11126,ir:ir-batch6-4896
11127,ir:524
11132,ir:ir-batch6-5204
11134,ir:ir-batch6-6111
11141,ir:ir-batch6-2147
11142,ir:26632
11147,ir:ir-batch6-1538
11156,ir:ir-batch6-3486
11170,ir:ir-batch6-5714
11186,ir:ir-batch6-5847
11187,ir:ir-batch6-1028
11197,ir:ir-batch6-2910
11199,ir:288
11201,ir:ir-batch6-2181
11205,ir:220
11206,ir:ir-batch6-4850
11208,ir:ir-batch6-5500
11212,ir:ir-batch6-892
11213,ir:ir-batch6-4069
11214,ir:ir-batch6-1556
11228,ir:ir-batch6-3969
11229,ir:ir-batch6-4213
11235,ir:ir-batch6-4579
11237,ir:ir-batch6-5829
11240,ir:ir-batch6-1046
11262,ir:ir-batch6-5719
11269,ir:ir-batch6-2398
11282,ir:ir-batch6-3659
11286,ir:ir-batch6-1025
11293,ir:ir-batch6-2973
11294,ir:ir-batch6-5209
11297,ir:ir-batch6-3423
11305,ir:ir-batch6-5563
11309,ir:ir-batch6-4833
11312,ir:243
11318,ir:ir-batch6-3005
11334,ir:665
11336,ir:ir-batch6-2206
11338,ir:ir-batch6-1113
11347,ir:ir-batch6-5145
11353,ir:ir-batch6-4656
11361,ir:ir-batch6-4905
11364,ir:ir-batch6-5455
11374,ir:375
11375,ir:ir-batch6-6082
11376,ir:ir-batch6-5397
11389,ir:ir-batch6-4635
11395,ir:316
11409,ir:ir-batch6-4966
11424,ir:ir-batch6-3066
11426,ir:ir-batch6-6233
11428,ir:ir-batch6-5126
11439,ir:412
11449,ir:ir-batch6-2848
11452,ir:ir-batch6-6027
11455,ir:ir-batch6-3518
11468,ir:ir-batch6-4131
11477,ir:ir-batch6-5622
11481,ir:ir-batch6-3008
11491,ir:102
11504,ir:ir-batch6-1927
11505,ir:ir-batch7-123
11518,ir:ir-batch6-4328
11527,ir:ir-batch6-5641
11533,ir:ir-batch6-1944
11538,ir:ir-batch6-5912
11552,ir:ir-batch6-4638
11563,ir:ir-batch6-2883
11572,ir:ir-batch6-2778
11590,ir:ir-batch10-103
11597,ir:ir-batch6-5882
11599,ir:860
11604,ir:ir-batch6-5779
11614,ir:ir-batch6-2182
11615,ir:223
11618,ir:ir-batch6-5503
11621,ir:ir-batch6-4853
11633,ir:ir-batch6-5269
11634,ir:ir-batch6-2913
11637,ir:549
11649,ir:ir-batch6-1536
11652,ir:582
11655,ir:ir-batch6-5560
11658,ir:240
11661,ir:ir-batch6-4898
11667,ir:ir-batch6-4763
11670,ir:ir-batch6-2149
11684,ir:ir-batch6-4519
11686,ir:ir-batch6-1026
11689,ir:ir-batch6-5849
11692,ir:ir-batch6-3909
11711,ir:ir-batch6-4067
11714,ir:ir-batch6-1558
11719,ir:26652
11724,ir:ir-batch6-1232
11728,ir:286
11731,ir:ir-batch6-5264
11734,ir:544
11740,ir:ir-batch6-4577
11743,ir:ir-batch6-5827
11750,ir:ir-batch6-1871
11764,ir:ir-batch6-3967
11779,ir:ir-batch6-5844
11781,ir:ir-batch6-4514
11788,ir:ir-batch6-3904
11790,ir:ir-batch6-5717
11795,ir:ir-batch6-1083
11810,ir:ir-batch6-704
11814,ir:ir-batch6-857
11816,ir:ir-batch6-4895
11822,ir:ir-batch6-2144
11826,ir:ir-batch6-4390
11834,ir:ir-batch6-5902
11836,ir:ir-batch6-2278
11846,ir:ir-batch6-4338
11852,ir:ir-batch6-5651
11855,ir:ir-batch6-5193
11862,ir:ir-batch6-2768
11870,ir:ir-batch6-180
11872,ir:ir-batch6-2893
11874,ir:ir-batch12-178
11876,ir:ir-batch6-4680
11882,ir:ir-batch6-6054
11887,ir:ir-batch6-2002
11890,ir:ir-batch6-4628
11897,ir:ir-batch6-4918
11905,ir:ir-batch6-4121
11915,ir:ir-batch6-2061
11919,ir:ir-batch6-689
11921,ir:ir-batch6-2858
11927,ir:402
11930,ir:20344
11934,ir:ir-batch6-5961
11946,ir:ir-batch6-331
11953,ir:ir-batch6-4499
11955,ir:112
11963,ir:ir-batch6-5632
11970,ir:ir-batch6-2571
11975,ir:ir-batch6-1470
11977,ir:ir-batch6-2765
11978,ir:ir-batch6-4976
11979,ir:ir-batch6-5426
11998,ir:ir-batch6-6059
12000,ir:ir-batch6-4625
12006,ir:ir-batch6-1959
12007,ir:ir-batch6-6223
12013,ir:ir-batch6-2275
12023,ir:ir-batch6-3076
12040,ir:ir-batch6-5155
12041,ir:ir-batch6-5697
12042,ir:675
12044,ir:926
12045,ir:ir-batch6-4494
12047,ir:ir-batch6-1992
12052,ir:ir-batch6-3015
12061,ir:ir-batch12-116
12062,ir:365
12069,ir:ir-batch6-4915
12075,ir:60
12078,ir:ir-batch6-4646
12082,ir:ir-batch6-3505
12100,ir:ir-batch6-5707
12109,ir:ir-batch6-5854
12115,ir:ir-batch6-6102
12117,ir:ir-batch6-5217
12120,ir:ir-batch6-2154
12121,ir:26621
12122,ir:ir-batch6-1241
12124,ir:ir-batch6-847
12127,ir:ir-batch6-4885
12128,ir:ir-batch11-105
12129,ir:537
12135,ir:ir-batch6-4014
12146,ir:554
12151,ir:26642
12153,ir:ir-batch6-2137
12155,ir:ir-batch6-1222
12174,ir:ir-batch6-4077
12179,ir:ir-batch6-5764
12189,ir:ir-batch6-3977
12202,ir:ir-batch6-5837
12204,ir:ir-batch6-4567
12214,ir:ir-batch6-2159
12217,ir:ir-batch6-4773
12222,ir:ir-batch11-108
12227,ir:ir-batch6-3498
12230,ir:26684
12235,ir:ir-batch6-1526
12239,ir:ir-batch6-5570
12242,ir:ir-batch6-4820
12260,ir:ir-batch6-5060
12268,ir:ir-batch6-5859
12270,ir:ir-batch6-4509
12273,ir:740
12278,ir:ir-batch6-5769
12288,ir:ir-batch6-5892
12289,ir:870
12294,ir:ir-batch6-1797
12295,ir:ir-batch6-1055
12302,ir:ir-batch6-5003
12319,ir:ir-batch6-2903
12320,ir:ir-batch6-3339
12321,ir:ir-batch6-4843
12324,ir:ir-batch6-5513
12325,ir:ir-batch6-881
12350,ir:ir-batch6-1851
12359,ir:ir-batch6-257
12365,ir:ir-batch6-6151
12368,ir:ir-batch6-5244
12372,ir:26672
12376,ir:ir-batch6-5586
12377,ir:564
12392,ir:ir-batch6-3304
12396,ir:507
12397,ir:ir-batch6-877
12400,ir:ir-batch6-2164
12406,ir:ir-batch6-5227
12423,ir:ir-batch6-5737
12428,ir:ir-batch6-1761
12435,ir:ir-batch6-234
12439,ir:ir-batch6-5864
12442,ir:ir-batch6-4534
12446,ir:ir-batch6-1832
12452,ir:ir-batch6-5249
12453,ir:ir-batch6-2933
12455,ir:ir-batch6-3463
12458,ir:ir-batch6-4720
12461,ir:ir-batch6-819
12470,ir:203
12473,ir:ir-batch6-4788
12479,ir:ir-batch6-5523
12485,ir:ir-batch6-530
12491,ir:ir-batch6-4230
12492,ir:ir-batch6-5759
12495,ir:ir-batch6-3173
12497,ir:ir-batch6-5033
12504,ir:ir-batch6-1065
12508,ir:ir-batch6-4298
12514,ir:ir-batch6-3110
12519,ir:ir-batch6-3929
12525,ir:ir-batch6-4591
12529,ir:ir-batch6-1897
12531,ir:ir-batch6-239
12534,ir:ir-batch6-3981
12536,ir:ir-batch6-4539
12540,ir:ir-batch6-5869
12547,ir:ir-batch6-5050
12563,ir:ir-batch6-2950
12568,ir:ir-batch6-5540
12571,ir:ir-batch6-2603
12577,ir:ir-batch6-5282
12578,ir:260
12583,ir:ir-batch6-3080
12585,ir:ir-batch6-1907
12591,ir:ir-batch7-103
12594,ir:ir-batch6-3742
12596,ir:ir-batch6-5951
12609,ir:ir-batch6-5602
12612,ir:ir-batch6-3028
12624,ir:ir-batch6-4928
12632,ir:ir-batch6-1486
12634,ir:432
12635,ir:ir-batch6-4980
12637,ir:ir-batch6-2868
12638,ir:ir-batch6-5312
12643,ir:ir-batch12-183
12645,ir:ir-batch6-2051
12650,ir:ir-batch12-148
12660,ir:ir-batch6-989
12664,ir:ir-batch6-2758
12667,ir:ir-batch6-4618
12670,ir:ir-batch6-2032
12672,ir:ir-batch6-5371
12675,ir:ir-batch6-6064
12677,ir:393
12682,ir:451
12690,ir:ir-batch6-5932
12696,ir:ir-batch6-1964
12710,ir:ir-batch6-5661
12712,ir:ir-batch6-3872
12713,ir:ir-batch6-4308
12720,ir:ir-batch6-1637
12731,ir:497
12734,ir:ir-batch12-126
12761,ir:ir-batch6-2226
12766,ir:ir-batch6-4366
12786,ir:ir-batch6-6213
12790,ir:626
12797,ir:ir-batch6-5997
12804,ir:ir-batch6-3046
12810,ir:ir-batch12-145
12812,ir:336
12816,ir:ir-batch6-4946
12822,ir:ir-batch6-984
12825,ir:33
12832,ir:ir-batch6-6069
12845,ir:ir-batch6-5040
12851,ir:ir-batch6-5782
12856,ir:ir-batch6-4581
12857,ir:ir-batch14-100
12858,ir:ir-batch6-1887
12859,ir:ir-batch6-543
12862,ir:ir-batch6-3100
12871,ir:ir-batch6-4243
12875,ir:270
12876,ir:ir-batch6-6187
12888,ir:ir-batch6-4039
12890,ir:ir-batch6-2179
12893,ir:ir-batch6-4753
12908,ir:ir-batch6-1565
12916,ir:213
12930,ir:ir-batch6-2923
12934,ir:ir-batch6-4288
12935,ir:703
12941,ir:ir-batch6-5023
12954,ir:ir-batch6-5749
12962,ir:850
12980,ir:ir-batch6-2174
12986,ir:ir-batch6-5237
12991,ir:517
13000,ir:896
13019,ir:ir-batch6-5727
13029,ir:ir-batch6-4285
13048,ir:ir-batch6-5744
13051,ir:ir-batch6-5086
13056,ir:ir-batch6-4057
13070,ir:ir-batch6-5596
13071,ir:574
13074,ir:ir-batch6-6141
13082,ir:26662
13094,ir:ir-batch6-3794
13098,ir:636
13113,ir:ir-batch6-5116
13127,ir:ir-batch6-4956
13129,ir:ir-batch6-5406
13131,ir:ir-batch6-994
13140,ir:ir-batch6-2875
13154,ir:ir-batch12-136
13161,ir:ir-batch6-5465
13165,ir:487
13169,ir:ir-batch6-476
13178,ir:ir-batch6-4376
13183,ir:ir-batch6-3035
13185,ir:ir-batch6-6260
13210,ir:ir-batch6-931
13213,ir:ir-batch6-2022
13217,ir:ir-batch6-5361
13219,ir:ir-batch6-6074
13222,ir:383
13243,ir:693
13244,ir:ir-batch6-5671
13253,ir:ir-batch6-3862
13261,ir:151
13262,ir:ir-batch6-3799
13282,ir:ir-batch6-3731
13294,ir:ir-batch6-3038
13298,ir:ir-batch6-5612
13300,ir:ir-batch6-3752
13301,ir:ir-batch6-1917
13304,ir:ir-batch6-5178
13310,ir:ir-batch6-5941
13313,ir:ir-batch6-3090
13321,ir:ir-batch6-2878
13322,ir:ir-batch6-5302
13324,ir:ir-batch6-6017
13329,ir:ir-batch6-2041
13333,ir:ir-batch6-1496
13336,ir:ir-batch6-4990
13339,ir:348
13340,ir:ir-batch6-4101
13343,ir:ir-batch6-4938
13346,ir:ir-batch6-5468
13350,ir:ir-batch6-6218
13356,ir:ir-batch6-5934
13376,ir:ir-batch6-3874
13377,ir:ir-batch13-136
13379,ir:ir-batch6-5667
13395,ir:ir-batch6-3237
13397,ir:ir-batch6-5377
13401,ir:395
13404,ir:ir-batch6-2034
13408,ir:ir-batch6-927
13409,ir:457
13425,ir:ir-batch6-4986
13426,ir:434
13428,ir:ir-batch6-2795
13437,ir:ir-batch6-5314
13439,ir:ir-batch6-6001
13442,ir:ir-batch6-3086
13450,ir:ir-batch6-5957
13452,ir:ir-batch6-1138
13457,ir:ir-batch6-3744
13459,ir:ir-batch6-1901
13464,ir:ir-batch6-5604
13467,ir:ir-batch13-155
13479,ir:330
13480,ir:ir-batch12-143
13492,ir:ir-batch6-4940
13501,ir:398
13507,ir:ir-batch6-2039
13515,ir:ir-batch6-6215
13517,ir:ir-batch6-5100
13519,ir:ir-batch6-4469
13521,ir:ir-batch6-5939
